,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
348,E02272,costofsales,196354000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
349,E02272,costofsales,199580000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
350,E02272,grossprofit,317320000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
351,E02272,grossprofit,350435000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
352,E02272,sellinggeneralandadministrativeexpenses,267424000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
353,E02272,sellinggeneralandadministrativeexpenses,288367000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
354,E02272,operatingincome,49896000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
355,E02272,operatingincome,62068000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
356,E02272,interestincomenoi,776000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
357,E02272,interestincomenoi,562000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
358,E02272,dividendsincomenoi,804000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
359,E02272,dividendsincomenoi,1500000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
360,E02272,othernoi,1845000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
361,E02272,othernoi,2128000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
362,E02272,nonoperatingincome,3425000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
363,E02272,nonoperatingincome,4190000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
364,E02272,interestexpensesnoe,8949000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
365,E02272,interestexpensesnoe,6672000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
366,E02272,foreignexchangelossesnoe,1725000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
367,E02272,foreignexchangelossesnoe,581000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
368,E02272,advancedrepaymentexpensesnoe,1516000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
369,E02272,advancedrepaymentexpensesnoe,1117000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
370,E02272,othernoe,7015000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
371,E02272,othernoe,9685000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
372,E02272,nonoperatingexpenses,19205000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
373,E02272,nonoperatingexpenses,18055000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
374,E02272,ordinaryincome,34116000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
375,E02272,ordinaryincome,48203000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
376,E02272,gainonsalesofnoncurrentassetsei,103000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
377,E02272,gainonsalesofinvestmentsecuritiesei,370000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
378,E02272,gainonsalesofsubsidiariesandaffiliatesstocksei,313000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
379,E02272,extraordinaryincome,786000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
380,E02272,impairmentlossel,489000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
381,E02272,impairmentlossel,119000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
382,E02272,lossonsalesofinvestmentsecuritiesel,473000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
383,E02272,lossonvaluationofinvestmentsecuritiesel,128000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
384,E02272,lossonsalesofstocksofsubsidiariesandaffiliatesel,182000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
385,E02272,lossonvaluationofstocksofsubsidiariesandaffiliatesel,30000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
386,E02272,lossonliquidationofbusinessel,177000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
387,E02272,lossonliquidationofbusinessel,1456000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
388,E02272,soilimprovementcostel,808000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
389,E02272,soilimprovementcostel,745000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
390,E02272,settlementpackageel,6256000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
391,E02272,settlementpackageel,4660000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
392,E02272,penaltychargesel,700000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
393,E02272,provisionforlossonlitigationel,11000000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
394,E02272,extraordinaryloss,19770000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
395,E02272,extraordinaryloss,7453000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
396,E02272,incomebeforeincometaxes,15132000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
397,E02272,incomebeforeincometaxes,40750000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
398,E02272,incometaxes,9203000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
399,E02272,incometaxes,8973000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
400,E02272,incometaxesforpriorperiodsincometaxes,105000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
401,E02272,incomebeforeminorityinterests,5824000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
402,E02272,incomebeforeminorityinterests,31777000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
403,E02272,netincome,5843000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
404,E02272,netincome,31926000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
405,E02272,incomebeforeminorityinterests,5824000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
406,E02272,incomebeforeminorityinterests,31777000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
407,E02272,valuationdifferenceonavailableforsalesecuritiesnetoftaxoci,8675000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
408,E02272,valuationdifferenceonavailableforsalesecuritiesnetoftaxoci,6719000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
409,E02272,foreigncurrencytranslationadjustmentnetoftaxoci,52921000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
410,E02272,foreigncurrencytranslationadjustmentnetoftaxoci,50224000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
411,E02272,shareofothercomprehensiveincomeofassociatesaccountedforusingequitymethodoci,71000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
412,E02272,shareofothercomprehensiveincomeofassociatesaccountedforusingequitymethodoci,3000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
413,E02272,othercomprehensiveincome,59409000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
414,E02272,othercomprehensiveincome,55067000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
415,E02272,comprehensiveincome,65233000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
416,E02272,comprehensiveincome,86844000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
417,E02272,comprehensiveincomeattributabletoownersoftheparent,65150000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
418,E02272,comprehensiveincomeattributabletoownersoftheparent,86927000000,CurrentYTDDuration,Duration,2014-04-01:2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
419,E02272,comprehensiveincomeattributabletominorityinterests,83000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
420,E02272,discountedtradenotesreceivable,331000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
421,E02272,discountedtradenotesreceivable,133000000,CurrentQuarterInstant,Instant,2014-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
422,E02272,revenuesfromexternalcustomers,351467000000,Prior1YTDDuration_jpcrp040300-q3r_E02272-000MedicalSystemsBusinessGroupMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
423,E02272,revenuesfromexternalcustomers,67579000000,Prior1YTDDuration_jpcrp040300-q3r_E02272-000ScientificSolutionsBusinessGroupReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
424,E02272,revenuesfromexternalcustomers,75009000000,Prior1YTDDuration_jpcrp040300-q3r_E02272-000ImagingSystemsBusinessGroupReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
425,E02272,revenuesfromexternalcustomers,19619000000,Prior1YTDDuration_OtherReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
426,E02272,revenuesfromexternalcustomers,513674000000,Prior1YTDDuration_ReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
427,E02272,revenuesfromexternalcustomers,513674000000,Prior1YTDDuration,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
428,E02272,transactionswithothersegments,109000000,Prior1YTDDuration_jpcrp040300-q3r_E02272-000MedicalSystemsBusinessGroupMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
429,E02272,transactionswithothersegments,17000000,Prior1YTDDuration_jpcrp040300-q3r_E02272-000ScientificSolutionsBusinessGroupReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
430,E02272,transactionswithothersegments,8000000,Prior1YTDDuration_jpcrp040300-q3r_E02272-000ImagingSystemsBusinessGroupReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
431,E02272,transactionswithothersegments,208000000,Prior1YTDDuration_OtherReportableSegmentsMember,Duration,2013-04-01:2013-12-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S1003YY6&amp;lgKbn=2&/E01EW/download?1462603952015
