,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
83,E00097,numberofsharesheld,15473000,CurrentYearInstant_No1MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
84,E00097,numberofsharesheld,7366000,CurrentYearInstant_No2MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
85,E00097,numberofsharesheld,4063000,CurrentYearInstant_No3MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
86,E00097,numberofsharesheld,3409000,CurrentYearInstant_No4MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
87,E00097,numberofsharesheld,3261000,CurrentYearInstant_No5MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
88,E00097,numberofsharesheld,2215000,CurrentYearInstant_No6MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
89,E00097,numberofsharesheld,2159000,CurrentYearInstant_No7MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
90,E00097,numberofsharesheld,2125000,CurrentYearInstant_No8MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
91,E00097,numberofsharesheld,1766000,CurrentYearInstant_No9MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
92,E00097,numberofsharesheld,1760000,CurrentYearInstant_No10MajorShareholdersMember,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
93,E00097,numberofsharesheld,43595000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
94,E00097,cashanddeposits,9005000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
95,E00097,cashanddeposits,8392000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
96,E00097,notesreceivableaccountsreceivablefromcompletedconstructioncontractsandothercns,24476000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
97,E00097,notesreceivableaccountsreceivablefromcompletedconstructioncontractsandothercns,20550000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
98,E00097,electronicallyrecordedmonetaryclaimsoperatingca,282000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
99,E00097,electronicallyrecordedmonetaryclaimsoperatingca,2148000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
100,E00097,costsonuncompletedconstructioncontractsandothercns,1294000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
101,E00097,costsonuncompletedconstructioncontractsandothercns,1618000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
102,E00097,realestateforsalecns,639000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
103,E00097,realestateforsalecns,573000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
104,E00097,rawmaterialsandsuppliescns,426000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
105,E00097,rawmaterialsandsuppliescns,406000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
106,E00097,accountsreceivableother,613000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
107,E00097,accountsreceivableother,2090000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
108,E00097,deferredtaxassetsca,726000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
109,E00097,deferredtaxassetsca,663000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
110,E00097,otherca,838000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
111,E00097,otherca,553000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
112,E00097,currentassets,38222000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
113,E00097,currentassets,36917000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
114,E00097,buildingsandstructures,1923000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
115,E00097,buildingsandstructures,1600000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
116,E00097,buildingsandstructuresnet,380000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
117,E00097,buildingsandstructuresnet,338000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
118,E00097,machineryequipmentandvehicles,4641000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
119,E00097,machineryequipmentandvehicles,5998000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
120,E00097,machineryequipmentandvehiclesnet,524000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
121,E00097,machineryequipmentandvehiclesnet,1209000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
122,E00097,toolsfurnitureandfixtures,16096000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
123,E00097,toolsfurnitureandfixtures,17174000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
124,E00097,toolsfurnitureandfixturesnet,1743000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
125,E00097,toolsfurnitureandfixturesnet,1892000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
126,E00097,land,2553000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
127,E00097,land,2527000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
128,E00097,leaseassetsppe,3797000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
129,E00097,leaseassetsppe,2879000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
130,E00097,leaseassetsnetppe,2106000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
131,E00097,leaseassetsnetppe,1370000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
132,E00097,constructioninprogress,14000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
133,E00097,propertyplantandequipment,7306000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
134,E00097,propertyplantandequipment,7351000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
135,E00097,intangibleassets,138000000,Prior1YearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
136,E00097,intangibleassets,109000000,CurrentYearInstant,Instant,2015-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
