,EdinetID,Term,Value,Context,Type,PeriodOrInstant,IsConsolidated,Src
106,E00097,otherca,332000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
107,E00097,otherca,838000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
108,E00097,currentassets,31814000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
109,E00097,currentassets,38222000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
110,E00097,buildingsandstructures,2020000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
111,E00097,buildingsandstructures,1923000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
112,E00097,buildingsandstructuresnet,404000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
113,E00097,buildingsandstructuresnet,380000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
114,E00097,machineryequipmentandvehicles,4482000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
115,E00097,machineryequipmentandvehicles,4641000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
116,E00097,machineryequipmentandvehiclesnet,398000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
117,E00097,machineryequipmentandvehiclesnet,524000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
118,E00097,toolsfurnitureandfixtures,15099000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
119,E00097,toolsfurnitureandfixtures,16096000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
120,E00097,toolsfurnitureandfixturesnet,1001000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
121,E00097,toolsfurnitureandfixturesnet,1743000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
122,E00097,land,2680000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
123,E00097,land,2553000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
124,E00097,leaseassetsppe,4237000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
125,E00097,leaseassetsppe,3797000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
126,E00097,leaseassetsnetppe,2573000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
127,E00097,leaseassetsnetppe,2106000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
128,E00097,propertyplantandequipment,7057000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
129,E00097,propertyplantandequipment,7306000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
130,E00097,intangibleassets,149000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
131,E00097,intangibleassets,138000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
132,E00097,investmentsecurities,5932000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
133,E00097,investmentsecurities,1922000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
134,E00097,longtermloansreceivable,746000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
135,E00097,longtermloansreceivable,737000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
136,E00097,deferredtaxassetsioa,1919000000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
137,E00097,deferredtaxassetsioa,2063000000,CurrentYearInstant,Instant,2014-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
138,E00097,otherioa,992000,Prior1YearInstant,Instant,2013-03-31,na,https://disclosure.edinet-fsa.go.jp/E01EW/download?uji.verb=W0EZA104CXP001006BLogic&uji.bean=ee.bean.parent.EECommonSearchBean&no=S0008MHM&amp;lgKbn=2&/E01EW/download?1462907586703
